Location Name,hour,median_pm25
"Divine healer's Church, Bethlehem",0,35.7
"Divine healer's Church, Bethlehem",1,34.75
"Divine healer's Church, Bethlehem",2,33.5
"Divine healer's Church, Bethlehem",3,32.5
"Divine healer's Church, Bethlehem",4,35.849999999999994
"Divine healer's Church, Bethlehem",5,41.6
"Divine healer's Church, Bethlehem",6,47.349999999999994
"Divine healer's Church, Bethlehem",7,37.9
"Divine healer's Church, Bethlehem",8,33.1
"Divine healer's Church, Bethlehem",9,32.3
"Divine healer's Church, Bethlehem",10,31.55
"Divine healer's Church, Bethlehem",11,29.5
"Divine healer's Church, Bethlehem",12,24.95
"Divine healer's Church, Bethlehem",13,23.25
"Divine healer's Church, Bethlehem",14,21.05
"Divine healer's Church, Bethlehem",15,21.0
"Divine healer's Church, Bethlehem",16,23.7
"Divine healer's Church, Bethlehem",17,29.6
"Divine healer's Church, Bethlehem",18,34.75
"Divine healer's Church, Bethlehem",19,36.75
"Divine healer's Church, Bethlehem",20,36.6
"Divine healer's Church, Bethlehem",21,38.6
"Divine healer's Church, Bethlehem",22,40.4
"Divine healer's Church, Bethlehem",23,37.8
Kpone Methodists School,0,19.6
Kpone Methodists School,1,20.6
Kpone Methodists School,2,23.15
Kpone Methodists School,3,29.3
Kpone Methodists School,4,30.5
Kpone Methodists School,5,32.95
Kpone Methodists School,6,36.400000000000006
Kpone Methodists School,7,32.150000000000006
Kpone Methodists School,8,24.75
Kpone Methodists School,9,23.1
Kpone Methodists School,10,20.9
Kpone Methodists School,11,13.9
Kpone Methodists School,12,11.6
Kpone Methodists School,13,9.6
Kpone Methodists School,14,11.6
Kpone Methodists School,15,9.75
Kpone Methodists School,16,11.4
Kpone Methodists School,17,16.3
Kpone Methodists School,18,21.7
Kpone Methodists School,19,17.5
Kpone Methodists School,20,14.6
Kpone Methodists School,21,14.7
Kpone Methodists School,22,15.75
Kpone Methodists School,23,19.9
"Satet International School, Tema Manhean",0,27.6
"Satet International School, Tema Manhean",1,25.9
"Satet International School, Tema Manhean",2,32.650000000000006
"Satet International School, Tema Manhean",3,42.95
"Satet International School, Tema Manhean",4,55.9
"Satet International School, Tema Manhean",5,69.6
"Satet International School, Tema Manhean",6,68.6
"Satet International School, Tema Manhean",7,44.900000000000006
"Satet International School, Tema Manhean",8,34.5
"Satet International School, Tema Manhean",9,30.5
"Satet International School, Tema Manhean",10,27.15
"Satet International School, Tema Manhean",11,23.9
"Satet International School, Tema Manhean",12,20.35
"Satet International School, Tema Manhean",13,19.25
"Satet International School, Tema Manhean",14,18.299999999999997
"Satet International School, Tema Manhean",15,20.1
"Satet International School, Tema Manhean",16,21.05
"Satet International School, Tema Manhean",17,25.0
"Satet International School, Tema Manhean",18,28.75
"Satet International School, Tema Manhean",19,25.9
"Satet International School, Tema Manhean",20,26.15
"Satet International School, Tema Manhean",21,24.25
"Satet International School, Tema Manhean",22,26.8
"Satet International School, Tema Manhean",23,29.1
Tema Community 25 Estate,0,15.5
Tema Community 25 Estate,1,17.0
Tema Community 25 Estate,2,16.6
Tema Community 25 Estate,3,16.35
Tema Community 25 Estate,4,18.15
Tema Community 25 Estate,5,21.2
Tema Community 25 Estate,6,29.200000000000003
Tema Community 25 Estate,7,22.7
Tema Community 25 Estate,8,17.9
Tema Community 25 Estate,9,18.1
Tema Community 25 Estate,10,17.85
Tema Community 25 Estate,11,16.1
Tema Community 25 Estate,12,15.1
Tema Community 25 Estate,13,14.5
Tema Community 25 Estate,14,14.0
Tema Community 25 Estate,15,13.7
Tema Community 25 Estate,16,13.0
Tema Community 25 Estate,17,14.2
Tema Community 25 Estate,18,14.9
Tema Community 25 Estate,19,15.1
Tema Community 25 Estate,20,14.2
Tema Community 25 Estate,21,14.600000000000001
Tema Community 25 Estate,22,15.3
Tema Community 25 Estate,23,15.950000000000001
Tema Community 3 SSNIT Flat,0,18.7
Tema Community 3 SSNIT Flat,1,19.75
Tema Community 3 SSNIT Flat,2,25.85
Tema Community 3 SSNIT Flat,3,30.7
Tema Community 3 SSNIT Flat,4,34.9
Tema Community 3 SSNIT Flat,5,40.5
Tema Community 3 SSNIT Flat,6,42.15
Tema Community 3 SSNIT Flat,7,41.1
Tema Community 3 SSNIT Flat,8,34.8
Tema Community 3 SSNIT Flat,9,29.5
Tema Community 3 SSNIT Flat,10,24.3
Tema Community 3 SSNIT Flat,11,20.0
Tema Community 3 SSNIT Flat,12,15.4
Tema Community 3 SSNIT Flat,13,12.2
Tema Community 3 SSNIT Flat,14,11.2
Tema Community 3 SSNIT Flat,15,12.1
Tema Community 3 SSNIT Flat,16,11.3
Tema Community 3 SSNIT Flat,17,12.6
Tema Community 3 SSNIT Flat,18,13.6
Tema Community 3 SSNIT Flat,19,11.5
Tema Community 3 SSNIT Flat,20,11.100000000000001
Tema Community 3 SSNIT Flat,21,11.149999999999999
Tema Community 3 SSNIT Flat,22,11.55
Tema Community 3 SSNIT Flat,23,15.3
"Tema Community 7, Royal School",0,26.8
"Tema Community 7, Royal School",1,28.6
"Tema Community 7, Royal School",2,29.3
"Tema Community 7, Royal School",3,33.3
"Tema Community 7, Royal School",4,36.9
"Tema Community 7, Royal School",5,41.849999999999994
"Tema Community 7, Royal School",6,46.1
"Tema Community 7, Royal School",7,40.9
"Tema Community 7, Royal School",8,32.95
"Tema Community 7, Royal School",9,30.1
"Tema Community 7, Royal School",10,26.95
"Tema Community 7, Royal School",11,21.1
"Tema Community 7, Royal School",12,17.7
"Tema Community 7, Royal School",13,14.4
"Tema Community 7, Royal School",14,15.3
"Tema Community 7, Royal School",15,18.8
"Tema Community 7, Royal School",16,16.4
"Tema Community 7, Royal School",17,19.5
"Tema Community 7, Royal School",18,23.1
"Tema Community 7, Royal School",19,22.4
"Tema Community 7, Royal School",20,23.15
"Tema Community 7, Royal School",21,23.5
"Tema Community 7, Royal School",22,24.65
"Tema Community 7, Royal School",23,25.75
Tema Port,0,21.75
Tema Port,1,21.4
Tema Port,2,25.7
Tema Port,3,33.1
Tema Port,4,35.7
Tema Port,5,41.3
Tema Port,6,44.6
Tema Port,7,40.25
Tema Port,8,33.3
Tema Port,9,28.9
Tema Port,10,25.6
Tema Port,11,19.3
Tema Port,12,16.7
Tema Port,13,16.6
Tema Port,14,17.1
Tema Port,15,13.7
Tema Port,16,17.9
Tema Port,17,20.6
Tema Port,18,19.6
Tema Port,19,17.75
Tema Port,20,17.4
Tema Port,21,17.9
Tema Port,22,19.35
Tema Port,23,18.4
